post_id: M.1703420738.A.DF2
date: 2023-12-24
title: Re: [婚前] 年齡差距 & 對方家人態度
content:
作者chichih (Chichih)看板marriage標題Re: [婚前] 年齡差距 & 對方家人態度時間Sun Dec 24 20:25:36 2023
我後來有曾經跟他提過分手，他後來態度大轉變
原本無法妥協的事似乎都可以了...

如，
1. 和家人見面：
那幾天他們全家要聚餐，因為吵架這事，他說「要不然就一起去呀」，我後來沒去因為我
原本就沒被邀請...
他回來後 他說：「他家人有在問什麼時候結婚的事」（也不知道是真的還假的？）

2. 生小孩：
他忽然說，好啊要生就來生。
但他沒辦法照顧，因為他白天要上班晚上要上夜校。
剛換工作，還在試用期很忙，沒辦法照顧...

我聽了原本有點開心：
但我其實也有點擔心，如果他其實還沒ready好
會不會生小孩後，我們的感情就變了（原本我們只有兩個人，交往時的這5年感情都很好
～）但會不會在有點被迫情況下，他反而都不回家，或者變了一個人？

事實上，如大家所說的
房租都是我付的、大學是我幫她申請的、出國旅行機票也常是我提供或補助的、住在家裡
我的家人當他跟自己孩子一樣（他也覺得認識我們家人他很幸運，他原生家庭很冷漠感情
不好）、車子借他開等... 雖然他自己有車但他都開我的。即便如此，一起住時他也會幫
忙做家事，也常逗我開心、聽我訴苦工作上的事，他跟我爸媽也互動還不錯，日子過得也
很愜意。

其實我是不在意付出這些，只要看他很開心我就很開心，很想幫助他成功，事業順利什麼
的。

但心中總不免有遺憾，覺得自己真的很喜歡小孩，也感覺到自己慢慢在老去...白髮什麼都
長出來了，經期也越來越短...好像自己真的沒時間了

雖然我很不願意相信，但我有時也會想
他會不會是依賴我 大過於愛我？還是他愛他自己比較多？

在我跟他提分手時，
他說他沒有做錯什麼，我跟他提分手他每天都哭哭，我看了都好難過...看他哭我也跟著哭
，我感覺他都憂鬱症了，還說他不想活了，說他真的真的很愛我

很後悔為什麼不早點開始努力考試。他說，我是他最愛的一個，只有跟我在一起時才會看
到未來...他連小孩的名字都想好了...只要我不要離開

我不知道他說得是不是真的
但他對於生小孩這件事還是有點反覆，一下說好、一下說我工作很忙要出差是不是也不適
合、一下說再3年讓他多存點錢等新工作穩定些...

到底什麼才是真的...唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.136.247.24 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1703420738.A.DF2.html
噓 likangrace  : 哈哈哈，這種愛法妳真的覺得是愛？還是妳就吃這味的 12/24 20:29
→ onsun       : 離開媽媽能不哭嗎..不想改變就是讓他繼續軟爛不是 12/31 08:22
→ onsun       : 讓他成功  他家人有在問兒子什麼時候結婚 但不是問 12/31 08:22
→ onsun       : 跟你吧..感覺他講話熟知你會自行腦補 就像兩人生活 12/31 08:22
→ onsun       : 缺的妳都能自行補上一樣 12/31 08:22
→ onsun       : 還有 很多人會在意自己不能給伴侶想要的未來而分開 12/31 08:46
→ onsun       :  不過他的反應是 我沒做錯事為什麼要分手？也就是 12/31 08:46
→ onsun       : 對於你自認犧牲和他佔便宜的部分 他可能無感 12/31 08:46
噓 myhowl      : 他是愛你的錢還是愛你？看起來你離婚之後還是沒有什 12/31 10:26
→ myhowl      : 麼長進 12/31 10:26
推 ambe        : 你為什麼那麼執著想做一個媽媽？ 你真的覺得你想要 12/31 13:34
→ ambe        : 孩子嗎？你覺得你會是一個好媽媽嗎？還是你只是被一 12/31 13:34
→ ambe        : 些別人的觀念綁架了 12/31 13:34
→ ambe        : 你要不要試著跟他說你即將滿40歲，要開始幫自己存錢 12/31 13:38
→ ambe        : ，請他付房租，你的車子不讓他開，說你朋友跟你借去 12/31 13:38
→ ambe        : 開，看看他的反應是怎麼樣。抽走一些你給他的資源， 12/31 13:38
→ ambe        : 對方如果惱羞成怒的話，撕破臉來吵得越兇越好，把你 12/31 13:38
→ ambe        : 父母也叫來吵（個人意見，我覺得你的父母親太寵你太 12/31 13:38
→ ambe        : 保護你，把你變成這個樣子）你現在還醒不來，因為你 12/31 13:38
→ ambe        : 都順著他，你們之間沒有衝突，試著製造一些衝突，看 12/31 13:38
→ ambe        : 看他的反應，你可能就會醒了。另外40歲真的不用再想 12/31 13:38
→ ambe        : 要有孩子，找一個大自己一點或跟自己差不多年紀的男 12/31 13:38
→ ambe        : 人作伴，婚也不用結，彼此作伴都強過你現在這樣。 12/31 13:38
→ toshism     : 天啊 他只是怕失去搖錢樹而已根本沒有真的要跟你生 12/31 13:52
→ toshism     : ，快點分一分啦 12/31 13:52
→ toshism     : 40先去凍卵還有機會，別等男人了 12/31 13:53
→ toshism     : 我42生的 12/31 13:53
噓 ostracize   : 01/01 01:49
噓 x19xzero    : 別再裝睡了好嗎？妳家人很氣 01/13 08:16
